,y_test,y_pred_sklearn,residual
1234,81.0,80.47248708371828,0.5275129162817223
8386,38.0,35.160160712780815,2.839839287219185
4596,67.0,67.07596035726374,-0.07596035726373884
1161,57.0,59.288782615335045,-2.2887826153350446
2082,23.0,25.762349036965162,-2.762349036965162
4503,47.0,49.66452298811881,-2.6645229881188115
2607,41.0,44.216583397430036,-3.2165833974300355
9324,52.0,51.00064815208885,0.9993518479111501
4943,83.0,82.32824608375122,0.6717539162487753
7253,62.0,59.84969456863909,2.1503054313609127
7321,67.0,65.5114205679445,1.4885794320555021
7191,55.0,53.61544286974584,1.3845571302541586
8864,41.0,42.38145008708158,-1.381450087081582
1682,59.0,55.6019392029665,3.3980607970335015
663,86.0,84.31474241697188,1.6852575830281182
2789,78.0,79.36032834845491,-1.3603283484549138
9085,36.0,37.41488932452592,-1.414889324525923
1462,84.0,81.41774043200192,2.5822595679980793
6998,34.0,34.25525796542727,-0.2552579654272691
6757,79.0,78.40201415875765,0.5979858412423482
8667,48.0,44.37199531831512,3.628004681684878
7272,15.0,16.319609644525194,-1.319609644525194
1969,35.0,32.400533392958415,2.5994666070415846
8257,57.0,58.25799866892854,-1.2579986689285434
8491,75.0,76.41146892752411,-1.411468927524112
1777,45.0,43.00818109619893,1.991818903801068
6341,40.0,41.82811635098448,-1.8281163509844802
2821,56.0,55.365032213035384,0.6349677869646158
880,69.0,69.16862634722784,-0.16862634722784264
418,70.0,71.56153686024243,-1.5615368602424269
4196,78.0,77.65448527616434,0.34551472383566306
5119,62.0,62.758323668828915,-0.7583236688289148
1018,40.0,40.96840696975976,-0.9684069697597621
7981,52.0,51.5876817882201,0.4123182117798976
746,80.0,83.70212004576831,-3.7021200457683108
1472,61.0,62.9941828622599,-1.9941828622598976
7529,46.0,44.032447990834676,1.967552009165324
7591,28.0,29.498434713475383,-1.4984347134753833
5256,80.0,80.05549358520466,-0.0554935852046583
2982,64.0,65.21770646560083,-1.217706465600827
4532,68.0,68.24649358025866,-0.24649358025865808
2679,62.0,61.66118771885427,0.3388122811457279
7580,72.0,71.0630482926828,0.9369517073172062
5222,60.0,58.841103687236064,1.158896312763936
9008,87.0,87.51068884792383,-0.5106888479238307
3249,31.0,29.145298326899983,1.854701673100017
1314,51.0,51.44729265262374,-0.4472926526237373
2295,56.0,53.82269885765567,2.1773011423443265
6471,35.0,35.056592858920474,-0.0565928589204745
555,66.0,66.14324827157489,-0.1432482715748904
4248,49.0,48.32134782462318,0.6786521753768184
1277,74.0,74.75538769819403,-0.7553876981940277
7056,77.0,79.0262636451811,-2.0262636451811034
8093,55.0,54.91683370611759,0.0831662938824067
7351,37.0,36.16130702610207,0.8386929738979276
4024,64.0,61.48110121027178,2.518898789728219
7778,37.0,32.99004855178358,4.00995144821642
4358,19.0,20.62013659353353,-1.6201365935335303
806,85.0,84.30977937158406,0.6902206284159433
8625,36.0,36.0591728984355,-0.059172898435498666
7368,65.0,61.8749741274709,3.1250258725291005
7228,55.0,55.39625059037562,-0.3962505903756224
4940,74.0,72.9696169321764,1.0303830678236068
6350,76.0,80.37140075255186,-4.371400752551864
8301,37.0,37.92643873349916,-0.9264387334991611
229,62.0,65.77052062287908,-3.7705206228790757
7411,59.0,54.64114349057534,4.358856509424662
8065,39.0,38.460181207475834,0.5398187925241658
7996,41.0,42.48854726013601,-1.4885472601360092
1172,87.0,84.63979517684498,2.3602048231550157
878,43.0,41.553873230572044,1.4461267694279556
9079,63.0,63.39811551935987,-0.39811551935986955
368,25.0,29.01953740803617,-4.019537408036172
421,21.0,18.71513532935888,2.28486467064112
8350,35.0,35.81823037942754,-0.8182303794275398
537,46.0,44.82777204243987,1.172227957560132
7904,46.0,40.44014711998971,5.55985288001029
9759,57.0,58.766667256578195,-1.7666672565781951
7166,71.0,71.62748956518092,-0.6274895651809231
3698,62.0,64.80972491048794,-2.809724910487944
167,42.0,40.22139766598523,1.7786023340147707
7057,46.0,41.04885424230563,4.95114575769437
8271,55.0,51.67413990265397,3.3258600973460304
1808,86.0,88.12331121912743,-2.12331121912743
2681,47.0,45.393647041131736,1.6063529588682641
1473,41.0,42.533860906453945,-1.5338609064539455
7098,68.0,70.13843400301971,-2.138434003019711
9830,36.0,34.52990038446938,1.4700996155306214
6963,42.0,44.171269751112085,-2.171269751112085
2054,94.0,91.09031480704883,2.909685192951173
1140,70.0,69.29438726609166,0.7056127339083389
6487,69.0,67.66650994365301,1.3334900563469887
442,71.0,65.36502059046015,5.634979409539852
5246,55.0,54.618022909260866,0.38197709073913444
9243,53.0,55.032534885080544,-2.032534885080544
8810,97.0,96.54478481844441,0.4552151815555874
3716,45.0,46.625169923677326,-1.6251699236773263
5432,76.0,77.0432966311545,-1.0432966311545044
827,69.0,66.22877886969778,2.771221130302223
8895,30.0,31.087528810302864,-1.0875288103028637
4402,31.0,29.055718830764242,1.944281169235758
9129,57.0,58.07698464403506,-1.0769846440350577
4395,42.0,41.36580920615295,0.634190793847047
2846,53.0,56.31028556131903,-3.310285561319027
4571,54.0,54.47267072827665,-0.4726707282766469
8286,59.0,60.07758961516948,-1.0775896151694795
2400,84.0,83.27754833004775,0.7224516699522496
5877,32.0,35.76638631240281,-3.7663863124028083
5866,63.0,67.33702235607345,-4.337022356073447
4107,53.0,50.163011555678445,2.8369884443215554
159,42.0,42.624887497719506,-0.6248874977195058
6056,37.0,38.0044044833511,-1.0044044833511023
8832,84.0,83.99230482891795,0.007695171082048091
1154,52.0,54.404236500644224,-2.404236500644224
7176,53.0,53.40570535914207,-0.4057053591420683
583,73.0,74.78764050309837,-1.7876405030983733
7972,77.0,77.38284395863494,-0.38284395863493614
8261,30.0,31.543305534427596,-1.5433055344275957
2556,70.0,71.49715153062286,-1.4971515306228582
3754,58.0,53.1360259854878,4.863974014512202
2904,29.0,26.6612409424307,2.3387590575692982
9356,47.0,47.69356901900567,-0.6935690190056718
371,62.0,61.62345228974328,0.3765477102567232
4762,47.0,45.726144369086605,1.2738556309133955
4222,56.0,56.77259270615057,-0.7725927061505686
3272,61.0,58.77319767728499,2.2268023227150096
6225,23.0,23.180206422842183,-0.1802064228421827
7313,85.0,85.53215666160372,-0.5321566616037217
8888,50.0,48.882259777927224,1.1177402220727757
6006,77.0,78.04835819336347,-1.0483581933634696
204,38.0,40.019104723463236,-2.0191047234632364
871,44.0,46.05667975316633,-2.0566797531663283
8109,80.0,76.3118296914875,3.688170308512497
1207,26.0,24.53892395044535,1.4610760495546486
9752,45.0,45.860003083976174,-0.8600030839761743
6567,90.0,91.63163549823244,-1.6316354982324413
2332,70.0,74.53010782348275,-4.530107823482751
4541,29.0,31.41401529636972,-2.414015296369719
6340,59.0,59.38438632229484,-0.38438632229483716
8564,49.0,47.47978261038903,1.5202173896109699
3002,25.0,26.81925466619886,-1.8192546661988587
3263,82.0,84.20609123753457,-2.206091237534565
5032,71.0,68.58708870423928,2.412911295760722
9229,74.0,75.20868289962485,-1.208682899624847
1839,79.0,80.57369369507384,-1.5736936950738425
9876,71.0,74.87409861753224,-3.8740986175322405
1909,46.0,45.73424216511237,0.26575783488762994
1294,43.0,42.275280430338164,0.7247195696618363
4091,84.0,81.23267750909554,2.767322490904462
4536,97.0,96.26113045600155,0.7388695439984474
9345,89.0,88.7526574000639,0.24734259993610408
1344,66.0,66.85564352794032,-0.8556435279403161
2985,48.0,50.098106647240094,-2.098106647240094
4438,57.0,57.1548518770659,-0.15485187706590153
4869,81.0,82.3554155630786,-1.3554155630785942
887,28.0,30.302770708481297,-2.3027707084812974
7687,59.0,60.507643955096675,-1.5076439550966754
8127,88.0,83.70212004576831,4.297879954231689
1600,79.0,77.40596453994942,1.594035460050577
1367,44.0,40.370279166163535,3.6297208338364655
9381,35.0,37.04961961284794,-2.049619612847941
9970,55.0,55.22764417895174,-0.22764417895174205
5984,77.0,75.56834970690704,1.4316502930929573
8643,60.0,58.69170260823898,1.3082973917610232
1621,23.0,20.287119686759873,2.7128803132401274
7865,47.0,43.96349418438344,3.0365058156165574
15,43.0,47.802233567379055,-4.802233567379055
5613,52.0,53.41876620055569,-1.4187662005556874
3991,52.0,54.618022909260866,-2.6180229092608656
5581,46.0,48.63477346927643,-2.634773469276432
490,79.0,81.31417257814158,-2.31417257814158
8337,66.0,65.42744397620459,0.5725560237954141
8353,42.0,41.44077385449217,0.5592261455078287
5592,27.0,25.95549638696125,1.0445036130387493
1188,39.0,37.444540326547205,1.5554596734527948
6923,75.0,77.51866461739965,-2.5186646173996508
9411,56.0,54.703047297500966,1.2969527024990342
6826,25.0,26.580793669884827,-1.5807936698848266
7221,67.0,72.00830164096644,-5.008301640966437
66,54.0,53.47662110946842,0.5233788905315819
1251,57.0,51.789841081616906,5.210158918383094
265,52.0,53.279944440278264,-1.279944440278264
9618,43.0,43.40715070791108,-0.40715070791107877
4085,32.0,32.17408544155784,-0.17408544155784256
7980,35.0,35.14213682597937,-0.14213682597937094
495,57.0,57.76199162406285,-0.7619916240628513
8440,17.0,18.475746816733853,-1.475746816733853
292,37.0,31.54082401173367,5.459175988266331
474,53.0,55.921895268326544,-2.9218952683265442
7912,41.0,39.41039760114732,1.5896023988526835
5783,54.0,55.52449303193337,-1.5244930319333676
2449,61.0,59.61018577582491,1.3898142241750904
521,49.0,46.616024331151415,2.383975668848585
3855,41.0,42.11986850945308,-1.1198685094530774
334,30.0,28.151730230785674,1.8482697692143262
4572,32.0,29.725281963505623,2.2747180364943773
3468,77.0,78.69572826110138,-1.6957282611013795
1296,50.0,50.05944370181809,-0.05944370181808978
5861,58.0,60.1373978290948,-2.1373978290948017
5807,72.0,71.8699994595078,0.13000054049220466
7257,30.0,31.484931046696055,-1.4849310466960546
2398,80.0,78.61932988656838,1.38067011343162
7120,25.0,24.363800487250707,0.6361995127492932
3882,58.0,55.587830565052734,2.412169434947266
7237,60.0,62.80756593297061,-2.8075659329706113
9861,48.0,47.22224993077341,0.7777500692265917
2122,39.0,39.63476332848365,-0.6347633284836505
4084,73.0,72.14712340124385,0.8528765987561542
6272,84.0,86.3440708738166,-2.344070873816605
5248,30.0,30.30681960649418,-0.30681960649418016
9768,73.0,70.45839006837974,2.5416099316202576
5442,45.0,46.533095535911634,-1.5330955359116345
5453,49.0,50.68474098474167,-1.6847409847416728
5376,73.0,68.03022564894812,4.969774351051882
8663,20.0,19.660388677642516,0.33961132235748437
5185,65.0,61.42272672254024,3.57727327745976
190,47.0,45.92843731160858,1.0715626883914169
1489,55.0,55.18389790795273,-0.18389790795273342
2910,74.0,76.32593832940125,-2.3259383294012537
5144,89.0,91.11095386566936,-2.1109538656693587
5760,39.0,41.48503970430995,-2.4850397043099477
5309,35.0,32.3074245776286,2.692575422371398
6438,80.0,79.50267942792638,0.4973205720736189
457,64.0,62.658164853973496,1.3418351460265043
5570,52.0,55.17593376105217,-3.175933761052171
2975,65.0,63.20000512397596,1.7999948760240372
7153,63.0,61.04086685025457,1.9591331497454334
1798,57.0,56.41790231319225,0.5820976868077494
6360,24.0,26.57974587338468,-2.579745873384681
4922,28.0,25.35841637986516,2.6415836201348384
6695,62.0,62.83328831716815,-0.8332883171681473
4439,82.0,77.36573421920846,4.634265780791537
7395,58.0,59.78583745670091,-1.7858374567009108
9719,73.0,74.95964258459114,-1.959642584591137
6196,38.0,36.63667501234722,1.3633249876527813
9109,44.0,45.406707882545355,-1.406707882545355
7410,62.0,59.27063844834445,2.7293615516555505
1149,37.0,37.18844137312535,-0.18844137312535025
854,14.0,13.9457708148122,0.05422918518780051
7043,66.0,64.50387748304166,1.4961225169583372
2197,77.0,75.13972909317363,1.860270906826372
8715,60.0,58.6947037097517,1.3052962902483003
8163,26.0,22.649465050378225,3.3505349496217747
4640,38.0,38.64131551255847,-0.6413155125584709
7801,45.0,47.038114524178035,-2.0381145241780345
766,37.0,39.50755531449001,-2.5075553144900127
8389,66.0,60.7330441099971,5.266955890002897
426,83.0,84.16442719059987,-1.1644271905998664
976,68.0,66.46725323494783,1.532746765052167
76,61.0,62.233593138252964,-1.2335931382529637
5776,90.0,87.69077535650632,2.3092246434936783
4112,19.0,20.90888765048939,-1.9088876504893904
2786,83.0,84.73435108730462,-1.734351087304617
6722,61.0,61.477571891077694,-0.4775718910776945
7331,88.0,90.88057729644504,-2.88057729644504
2222,56.0,59.37027768438107,-3.3702776843810724
7959,59.0,58.2967818945397,0.7032181054603015
6246,25.0,28.4948068774602,-3.4948068774601992
8439,87.0,87.37486818915914,-0.37486818915914455
7490,43.0,42.653091404610954,0.3469085953890456
9545,68.0,68.54933990619224,-0.5493399061922446
9651,24.0,24.137472816039278,-0.13747281603927775
1102,32.0,30.520606015110822,1.4793939848891782
6248,20.0,17.637590641504623,2.362409358495377
9379,86.0,85.65243495626089,0.34756504373910957
8417,64.0,63.06366488639245,0.936335113607548
7942,23.0,23.172628205635235,-0.17262820563523462
6249,59.0,54.854929899191994,4.145070100808006
7603,43.0,42.679213087438164,0.3207869125618359
8249,95.0,90.61246529810973,4.387534701890274
644,27.0,27.626085552834745,-0.6260855528347449
6879,73.0,73.16734139786672,-0.1673413978667213
7714,67.0,65.11258460535757,1.8874153946424315
10,84.0,84.66944617886628,-0.6694461788662807
4582,54.0,51.35678564017699,2.6432143598230127
2983,97.0,95.0322227452751,1.9677772547248935
9910,36.0,36.48674571566878,-0.486745715668782
3008,60.0,59.43518259281941,0.5648174071805911
8434,79.0,74.00785881560071,4.992141184399287
4875,49.0,51.461920869356284,-2.461920869356284
8123,35.0,37.43448058664632,-2.4344805866463233
1446,49.0,52.94183083899157,-3.941830838991571
9511,33.0,32.34868932593367,0.6513106740663304
32,58.0,56.45668553880339,1.5433144611966085
497,29.0,27.926450356074398,1.0735496439256025
9871,69.0,71.47207764429581,-2.4720776442958083
253,53.0,53.54452711941949,-0.5445271194194916
984,53.0,54.028387470246564,-1.0283874702465639
4752,68.0,69.65000517536097,-1.650005175360974
5259,23.0,21.59411342752744,1.4058865724725607
358,62.0,57.216755683991515,4.783244316008485
8480,47.0,48.992478332683525,-1.9924783326835254
3190,56.0,58.23082918960119,-2.230829189601188
4805,63.0,60.1047457255608,2.8952542744392034
1579,81.0,82.26490855063184,-1.2649085506318443
5540,53.0,54.90625438739793,-1.9062543873979294
4897,84.0,85.38575668411934,-1.3857566841193432
6814,53.0,52.4151383645405,0.5848616354594967
8710,46.0,49.80139144338367,-3.8013914433836717
4548,24.0,26.39965936480219,-2.39965936480219
9062,58.0,59.93772005839191,-1.9377200583919105
5778,47.0,48.52860381253303,-1.528603812533028
4276,29.0,32.087107748305165,-3.087107748305165
903,37.0,39.20719051125035,-2.207190511250353
2640,50.0,50.49054583824543,-0.4905458382454313
704,48.0,49.231866845308566,-1.2318668453085664
1012,88.0,86.32852850970909,1.6714714902909122
9441,91.0,91.44645229513694,-0.4464522951369361
1050,50.0,50.40500187118655,-0.40500187118654907
4250,35.0,31.186120249839327,3.813879750160673
925,79.0,80.49219862602783,-1.4921986260278288
940,54.0,53.19440047321937,0.8055995267806324
5326,20.0,15.389512730655447,4.610487269344553
6009,78.0,78.35774830893988,-0.3577483089398754
5323,61.0,61.45132992806136,-0.4513299280613623
5332,23.0,24.586719119457214,-1.5867191194572143
2968,75.0,73.81771256711735,1.1822874328826458
44,71.0,71.13801294102203,-0.13801294102202633
7004,66.0,65.20960866957506,0.7903913304249386
6285,41.0,40.37929110956426,0.6207088904357434
8854,81.0,82.60145477659958,-1.6014547765995815
186,28.0,29.348505416796947,-1.3485054167969466
4645,72.0,73.66987886343921,-1.6698788634392088
2202,48.0,49.744970260664694,-1.7449702606646937
5459,45.0,45.76637468982755,-0.7663746898275505
1436,53.0,53.74225158510979,-0.7422515851097913
5282,67.0,69.12331270090988,-2.123312700909878
6023,70.0,69.725489402519,0.2745105974809974
1379,25.0,22.232471551864627,2.767528448135373
8241,74.0,71.06709719069565,2.932902809304352
3080,59.0,54.34991091092555,4.650089089074449
8058,26.0,27.412299144218103,-1.4122991442181032
7889,44.0,42.000638011296054,1.9993619887039458
317,50.0,51.53831924388927,-1.5383192438892692
1551,79.0,78.86027240557632,0.13972759442367533
8766,49.0,48.23084081217643,0.7691591878235684
8941,37.0,41.74558685437436,-4.745586854374359
3828,45.0,45.739205210500195,-0.7392052105001952
5425,66.0,64.40422487806899,1.5957751219310126
2204,39.0,37.29212950717484,1.7078704928251582
9153,39.0,36.89668921465677,2.1033107853432327
1637,80.0,77.32851836891629,2.671481631083708
1503,74.0,78.55442497813004,-4.554424978130044
4658,34.0,30.467328221892295,3.532671778107705
4873,60.0,57.637798080518,2.362201919481997
891,28.0,31.896961499821806,-3.8969614998218063
9212,48.0,48.10808099482535,-0.10808099482535027
3100,43.0,41.93821462555163,1.0617853744483696
5142,72.0,75.8027618052082,-3.802761805208206
6300,29.0,27.99135526451274,1.008644735487259
8918,69.0,67.95774252330281,1.0422574766971877
4205,42.0,42.33208754275075,-0.3320875427507488
9273,29.0,30.664004891082463,-1.6640048910824632
530,29.0,29.828970097555114,-0.8289700975551142
4411,70.0,70.19680849075124,-0.19680849075123774
4138,77.0,76.65738786085595,0.34261213914405175
7694,65.0,64.8328454918024,0.1671545081975978
4404,84.0,80.65009206960681,3.3499079303931865
8790,34.0,33.28636445701036,0.7136355429896426
6643,35.0,34.11133951063682,0.8886604893631826
8303,18.0,14.02726588385822,3.9727341161417797
9979,20.0,21.905985065797765,-1.9059850657977648
6707,88.0,84.03108805452908,3.9689119454709214
382,80.0,78.83559781787892,1.16440218212108
9169,62.0,62.987652441553074,-0.9876524415530739
9937,54.0,52.45745090934572,1.5425490906542834
3802,68.0,71.27540097510567,-3.2754009751056685
809,41.0,44.16473933040529,-3.1647393304052898
6791,62.0,62.650586636766555,-0.6505866367665547
1176,46.0,49.02461085739872,-3.02461085739872
1404,55.0,54.785976092740746,0.21402390725925358
6544,27.0,27.73878563028495,-0.7387856302849514
7349,28.0,27.039571495522303,0.9604285044776972
5400,69.0,64.59842002456523,4.401579975434771
6645,55.0,52.73862374909461,2.2613762509053927
3055,68.0,67.428048947339,0.5719510526610065
2784,48.0,50.58405395220492,-2.5840539522049184
9872,85.0,88.96239491066765,-3.962394910667655
7195,38.0,35.00723031458963,2.992769685410373
491,16.0,17.003281415180325,-1.003281415180325
1796,71.0,70.86088899928598,0.13911100071402416
7876,32.0,38.36915461621029,-6.369154616210288
4825,41.0,42.536862007966654,-1.5368620079666542
5869,38.0,32.63391106369546,5.366088936304543
5300,31.0,30.377735356820516,0.6222646431794843
6760,65.0,62.33872836743226,2.6612716325677397
128,71.0,71.70440751853269,-0.7044075185326903
9173,32.0,31.141854400021522,0.858145599978478
2547,77.0,76.42048087092485,0.5795191290751518
3619,77.0,76.94613891781182,0.053861082188177534
2845,51.0,49.92205566773445,1.0779443322655524
9086,67.0,67.32291371815967,-0.3229137181596684
9803,60.0,59.667126537362684,0.3328734626373162
4372,77.0,78.68919784039457,-1.68919784039457
8574,24.0,22.300905779497043,1.6990942205029569
5150,83.0,83.50687710277191,-0.5068771027719094
5487,28.0,26.437394793913192,1.5626052060868076
8466,52.0,50.90753933675904,1.0924606632409635
978,26.0,27.395708983610433,-1.395708983610433
4083,49.0,45.60691387092958,3.3930861290704186
6165,75.0,77.59767816375174,-2.5976781637517377
4578,45.0,45.41428609975231,-0.4142860997523101
2499,80.0,82.73374611617018,-2.733746116170181
9423,40.0,39.95824871303777,0.041751286962231404
9607,48.0,46.55516832072595,1.4448316792740528
3752,64.0,63.136533941731365,0.8634660582686351
8437,19.0,24.83263805278905,-5.832638052789051
2795,46.0,48.70620879842158,-2.706208798421578
4884,48.0,48.11409183671335,-0.11409183671334944
970,48.0,45.52541880188357,2.4745811981164323
4818,44.0,43.10025548396464,0.8997445160353621
6905,81.0,78.35121788823307,2.648782111766934
1778,72.0,72.09031628883125,-0.09031628883124654
7171,39.0,43.13094091355001,-4.130940913550013
1825,46.0,48.18304564316458,-2.183045643164583
4431,74.0,75.9269687176891,-1.9269687176891068
3646,61.0,59.639957058035314,1.3600429419646858
5520,93.0,91.53042888687688,1.4695711131231235
391,70.0,71.46854832510172,-1.4685483251017217
506,25.0,25.63305879890727,-0.6330587989072711
791,45.0,45.02693023432395,-0.02693023432394881
298,35.0,36.97870386252159,-1.9787038625215914
5295,27.0,25.506250083543307,1.493749916456693
325,51.0,51.02023941420925,-0.02023941420925013
5272,61.0,61.0368179522417,-0.03681795224169804
3639,25.0,28.418408502927207,-3.418408502927207
9866,89.0,89.73564617745853,-0.7356461774585341
5028,57.0,53.63098523385336,3.369014766146641
3205,60.0,55.731229441024404,4.268770558975596
3581,26.0,24.21243746437849,1.787562535621511
3641,42.0,40.837549356382915,1.1624506436170847
9645,42.0,40.54879829942704,1.451201700572959
8277,79.0,78.05083971605737,0.9491602839426321
1949,57.0,56.13921099613727,0.8607890038627275
1208,81.0,81.65371990562201,-0.6537199056220118
2260,46.0,47.21415213474764,-1.2141521347476427
9032,45.0,41.23900049078899,3.760999509211011
8601,74.0,74.53611866537074,-0.5361186653707364
5906,24.0,25.08925658502971,-1.089256585029709
1849,66.0,63.57924982444252,2.4207501755574796
2690,48.0,48.23084081217643,-0.2308408121764316
6602,34.0,31.876322441201246,2.1236775587987538
8785,57.0,58.496459665242575,-1.4964596652425755
267,52.0,55.74585765775695,-3.7458576577569502
9819,28.0,31.200228887753077,-3.2002288877530773
3713,44.0,43.95748334249544,0.042516657504556576
9406,59.0,57.83852364772104,1.1614763522789602
5462,73.0,72.74930010285297,0.25069989714702956
7467,43.0,42.91872188025234,0.0812781197476582
367,30.0,29.101032477082192,0.8989675229178076
2108,65.0,65.6316988626017,-0.631698862601695
9833,52.0,52.987144485309535,-0.9871444853095355
2660,64.0,63.28293391921574,0.7170660807842566
8730,89.0,87.91109218582974,1.0889078141702555
5161,79.0,78.48599075049762,0.5140092495023794
9232,43.0,42.19078425977941,0.8092157402205871
3285,38.0,38.46371052666991,-0.46371052666990664
1586,61.0,58.2907710526517,2.7092289473483007
2889,60.0,59.80033202430827,0.19966797569173167
2969,53.0,49.29024133304011,3.7097586669598925
5258,68.0,65.89079891753627,2.109201082463727
6189,35.0,35.94347171947255,-0.9434717194725479
5615,44.0,47.795703146672246,-3.7957031466722455
5071,52.0,51.15004923108595,0.8499507689140486
6036,75.0,76.56792864490936,-1.5679286449093581
2851,41.0,40.44524381450275,0.5547561854972471
7804,43.0,39.13222586291115,3.867774137088851
1932,66.0,63.96764011743499,2.032359882565011
1193,54.0,52.45392159015163,1.54607840984837
5507,53.0,56.80629260618472,-3.8062926061847193
1953,49.0,48.25147987079699,0.7485201292030084
2144,42.0,42.17419409917175,-0.17419409917174988
4597,78.0,81.41121001129511,-3.411210011295111
6266,53.0,53.59075491311241,-0.5907549131124128
3723,72.0,71.68886515442517,0.31113484557482707
7051,63.0,66.05927167983495,-3.05927167983495
396,82.0,82.02539975781767,-0.02539975781766657
3584,51.0,53.299535702398664,-2.2995357023986642
7533,69.0,67.76106585411264,1.238934145887356
129,43.0,45.875545448083706,-2.875545448083706
6236,37.0,32.698296393315,4.3017036066850025
4661,42.0,41.51521028515004,0.4847897148499598
7993,22.0,24.33414948522943,-2.3341494852294318
1441,44.0,40.258613516277414,3.741386483722586
6592,57.0,57.78667958069628,-0.7866795806962799
865,75.0,77.60015968644566,-2.6001596864456644
8738,58.0,59.385820048488604,-1.385820048488604
3858,39.0,39.00150189865949,-0.0015018986594910189
9318,42.0,41.05133576499954,0.9486642350004573
820,75.0,75.8883057722671,-0.8883057722671026
2772,63.0,63.770963448244835,-0.7709634482448351
7582,57.0,58.25146824822175,-1.251468248221748
714,74.0,73.85349469121576,0.14650530878424206
4303,30.0,28.295648685576126,1.7043513144238744
5968,44.0,42.31146185306624,1.6885381469337588
6851,29.0,29.093454259875237,-0.09345425987523726
7604,71.0,70.25623077498295,0.7437692250170471
8840,37.0,38.6297017662747,-1.6297017662746995
5407,45.0,45.05814861166417,-0.058148611664172734
5458,60.0,62.56817742034557,-2.5681774203455703
1692,67.0,67.88930829567039,-0.8893082956703893
8240,50.0,48.97536859325704,1.0246314067429623
1480,70.0,65.43750371610545,4.562496283894546
8211,60.0,60.40655762393025,-0.4065576239302473
9133,91.0,91.1627979326941,-0.16279793269410447
5033,49.0,48.448156539987146,0.5518434600128543
4215,76.0,78.95730983872988,-2.957309838729884
4147,30.0,28.864125487151085,1.1358745128489147
7756,94.0,93.14276384520798,0.8572361547920195
4776,55.0,53.06615803166162,1.9338419683383776
452,55.0,55.18246418175897,-0.1824641817589665
6697,71.0,71.27187165591158,-0.2718716559115819
8053,35.0,37.73224358700292,-2.7322435870029196
6429,56.0,53.774903688643796,2.2250963113562037
9805,49.0,51.082143221134864,-2.0821432211348636
4735,43.0,42.81908264421573,0.18091735578426693
9231,82.0,82.5601900282945,-0.5601900282944996
3171,39.0,41.259639549409535,-2.2596395494095347
5491,26.0,28.013428049327068,-2.013428049327068
7160,69.0,67.75701695609976,1.2429830439002387
994,48.0,52.16765205588971,-4.167652055889711
6375,60.0,58.03115141889831,1.968848581101689
6855,55.0,58.77463140347876,-3.7746314034787574
7807,40.0,37.48632465367108,2.5136753463289168
7764,53.0,49.68411425023921,3.3158857497607883
4539,79.0,80.00116799548601,-1.0011679954860142
7776,29.0,28.49232535476628,0.5076746452337204
2972,77.0,76.82951022253786,0.17048977746213723
5261,58.0,56.325827925426545,1.6741720745734554
8030,65.0,62.3840420137502,2.6159579862498035
7306,67.0,70.53988513742578,-3.5398851374257845
101,61.0,57.261021533809306,3.7389784661906944
3488,57.0,58.592063372202354,-1.5920633722023538
135,84.0,86.98242899815378,-2.982428998153779
3945,26.0,24.970026086872693,1.0299739131273071
1256,82.0,81.6989132717508,0.3010867282492029
7266,35.0,34.63450266589384,0.36549733410615914
6099,47.0,46.21966989125837,0.7803301087416301
2168,37.0,36.69348212475982,0.30651787524018204
3474,64.0,66.73236413177042,-2.7323641317704244
9323,30.0,29.240902033859754,0.7590979661402457
2952,62.0,64.14917372114726,-2.149173721147264
1732,74.0,72.6843951944146,1.3156048055853944
3655,89.0,90.22002610710439,-1.2200261071043883
6822,45.0,46.96563139853274,-1.965631398532743
618,42.0,40.34715858484905,1.6528414151509523
2980,74.0,72.08221849280548,1.917781507194519
8124,59.0,57.22576762739224,1.774232372607763
5174,56.0,51.536872148759464,4.463127851240536
1717,48.0,48.66194294860379,-0.6619429486037873
1896,40.0,40.75762166265584,-0.7576216626558434
8020,53.0,52.76474543192182,0.235254568078183
3120,72.0,74.95964258459114,-2.959642584591137
5446,56.0,59.10516678755848,-3.105166787558481
3223,36.0,36.59644469160626,-0.5964446916062585
2583,75.0,74.14524684968436,0.8547531503156449
611,60.0,57.41891497738832,2.5810850226116813
8444,78.0,78.40959237596459,-0.40959237596459275
8414,38.0,39.024622479973964,-1.0246224799739636
2736,58.0,61.00220390483256,-3.0022039048325624
8859,73.0,74.27753818925495,-1.2775381892549547
299,41.0,39.03115290068077,1.9688470993192269
2366,45.0,48.86515003850075,-3.865150038500751
12,27.0,27.316695437258332,-0.31669543725833194
30,39.0,40.84812867510259,-1.8481286751025934
8628,46.0,45.318162813973736,0.6818371860262644
9634,56.0,54.837820159765506,1.1621798402344936
5849,32.0,33.97551885187213,-1.9755188518721312
1697,30.0,32.4176431323849,-2.417643132384903
2524,53.0,49.47385716081666,3.5261428391833434
1535,43.0,45.846942242562584,-2.8469422425625837
523,57.0,58.860175370537654,-1.8601753705376538
2926,83.0,83.91838797707888,-0.9183879770788792
7737,56.0,61.34123165349421,-5.341231653494212
5881,82.0,78.43414668347285,3.5658533165271535
8861,15.0,18.083307625728494,-3.0833076257284944
4345,57.0,58.44213407552392,-1.4421340755239171
954,38.0,35.68240972066287,2.317590279337132
2327,35.0,32.514680565538434,2.485319434461566
6450,30.0,27.315261711064558,2.684738288935442
